nominator,school_id,school_name_n,school_city_n,school_state_n,school_district_n,nominator_reason
A for Arizona,551,Tanque Verde High School,Tucson,Arizona,Tanque Verde Unified School District,"Tanque Verde High was a performing school going into the pandemic, but the school leadership team, Superintendent, and governing board wanted to take advantage of the moment to evolve the outdated high school model and return relevance and preparedness to a diverse set of Pima County students. This is the first university honors college/CTE blended high school in Southern Arizona with a focus on high-demand, high-wage career academies within the high school model. Their top tier Business Advisory Council is active to ensure students are prepared for rigorous pathways after high school within Southern Arizona. TV High also launched a small honors college high school within a school in collaboration with the University of Arizona Honors College. This model does not have testing restrictions and is focused on helping students with learning gaps not usually targeted for advanced coursework. They have pulled in community partners with great intentionality, including the University of Arizona, IBM, Tucson Metro Chamber of Commerce, Center for the Future of Arizona, and others. With this push to modernize their model, hundreds of families in the greater Tucson area have rushed to enroll and they've continued to expand capacity to serve more kids in the moment."
A for Arizona,550,Gowan Science Academy,Yuma,Arizona,Crane Elementary School District,"Gowan Science Academy is a challenging inquiry-based STEM model developing learners to thrive in a global community. Their leadership deeply believes learning can occur anywhere and has worked to ensure every space inspires learning and exploration. Their hallways, for example, have rows of bookshelves for learners to love reading whenever they are engaged with it. They took over the empty corner spaces to develop Cozy Corners for students to have spaces to recenter and improve son social-emotional learning. Outside they have the first outdoor learning hub in the region in collaboration with the Yuma Parks & Recreation Department. A long-time school of excellence, they continue to rethink space, place, and opportunities for learning. A model proof point for innovation in a rural border community."
A for Arizona,549,Phoenix Modern,Phoenix,Arizona,New Learning Ventures,"Phoenix Modern exists for children to explore, create, and prepare for a life of possibility. It is flexible and student-driven model with lots of creative adaptable spaces for exploration, enrichment, project time, and collaboration. Gone are the days of traditional hallways! They operate as a true community of learners with a core value of wonder and creative physical spaces for playful inquiry. They have a nonlinear learning continuum and guide students to embrace deep practice and productive struggle. Phoenix Modern has strong partnerships with community-based organizations to bring learning to life and students outside the traditional classroom to explore and engage with their community."
A for Arizona,559,Holladay Fine Arts Magnet,Tucson,Arizona,,"Holiday Fine Arts Magnet is reimagining where, when and how learning takes place by partnering with local churches and faith leaders in the community to address reading deficits with their learners. The majority of Holladay's Latino and African American youth attend church or places of worship so collaborative partnerships with churches and faith leaders gives families direct access to safe and support learning environments and relationships that children and families of color trust. This innovative collaboration creates new reading hubs in partnership with local church and faith leaders to better collectively tackle reading deficits through one-on-one and small group tutoring and reading intervention experiences ensuring learning happens both at school and at partner local churches and places of worship. Holladay's approach honors parents as ""first"" teachers, brings in the community, and creates wrap-around services and support for learners with the greatest academic needs as a result of COVID-19. This collaboration will create a collective circle of support focused on facilitating a shared commitment to academic success, bringing together school staff, families, learners, and faith communities as partners. The Holiday team has unskilled church volunteers on best reading approaches and how to monitor students' growth. Phase One includes reading hubs at five local churches with the intent of expanding to 15 other churches and places of worship of diverse denominations who have shown interest in participating, recognizing learners are all better if we work together. Holiday aims to facilitate a shared and inclusive commitment to academic success among learners, families, and local faith leaders."
A Revolution in Education,598,The Exploris School (Middle School),Raleigh,North Carolina,N/A,"Focused on authentic, real-world projects.  Many of them in the community."
A+ Schools,593,Nazareth Prep,Pittsburgh,Pennsylvania,,"Nazareth Prep skillfully blends personalization and knowledge building to support children from the City of Pittsburgh and its suburbs to succeed in the college or career pathway of their choosing. With a unique weekly internship program that begins in a student's 9th grade year, scholars are equipped with tools from the fields of engineering and user-centered design to be able to help community organizations, government agencies, and businesses to solve problems. 

Additionally, each student receives academic and emotional advisory support that helps them set goals and reach their full potential. "
Bluum,523,Elevate Academies,Caldwell,Idaho,"Elevate Academy, Inc.",Elevate Academy schools are impacting at-risk youth through an innovative Career Tech Education model that is deeply integrated with the local business community.
Center for Black Educator Development,528,KIPP Philadelphia Preparatory Academy (Middle school 5-8),Philadelphia,Pennsylvania,KIPP Philadelphia Public Schools,"Isaiah and his team have taken a ""team and family"" approach to turning around one of the lowest performing schools in the city, and have transformed it into a high performing and affirming space. They also have upwards of 20 black men in a variety of leadership and instructional capacities through out the building which is an anomaly in and of itself. Their students are 30+% with IEPs, yet still do exceptionally well with testing and academic rigor. They are a north star example of what urban charter/public education can AND should look like."
Center for the Future of Arizona,600,Coatimundi Middle School,Rio Rico,Arizona,Santa Cruz Valley Unified School District,"Coatimundi Middle School reimagines what it means to be a learner through innovative use of technology, space, curriculum, instruction, and time in order to personalize the experience of its students and move towards a fully learner-centered community."
Center on Reinventing Public Education,428,City High,Pittsburgh,Pennsylvania,City Charter High School District,The school is designed to prioritize strong student-adult relationships and interdisciplinary collaboration. Grade-level teacher teams loop with students through all four years of high school.
Center on Reinventing Public Education,581,Vimenti School,San Juan,Puerto Rico,NA,"Vimenti's 2-generation model is notable. They work with parents to lift them out of poverty and educate the child with intensive wraparound services and trauma-informed curriculum. In the context of Puerto Rico, Vimenti has weathered multiple traumatic disruptions prior to and including COVID, and their ability to continue students' learning given these disruptions is admirable."
Center on Reinventing Public Education,572,Black Mothers Forum original site (South Phoenix),Phoenix,Arizona,NA,"The founders used Prenda microschools as a foundation to intentionally design a model to affirm culture, identity, and academic needs of of Black students and correct for institutional racism they have encountered in schools. The innagural site in Phoneix is part of a network of microschools operating under the umbrella of one online charter school. The model uses inherent flexibility of microschooling to provide more individualized support for student learning and wellbeing."
Center on Reinventing Public Education,412,Renaissance Arts Academy,Los Angeles,California,LAUSD,"multi-age; performing arts; open-plan; ""ensemble"" learning; see: https://www.the74million.org/article/a-school-built-on-stagecraft-los-angeles-performing-arts-program-boasts-dance-music-and-outstanding-special-ed/"
Center on Reinventing Public Education,573,Southern Nevada Urban Micro Academy (SNUMA),North Las Vegas,Nevada,,"The microschool began as a pandemic-era response to the needs of the City of South Las Vegas, where city leaders felt students' needs were not being met by the Clark County School System. The microschool leverages external partners (Prenda and Cadence Learning) to support instruction and provide core curriculum, and days are structured to allow learning guides to provide one-on-one and small-group support to students as needed."
Center on Reinventing Public Education,575,Dayspring Academy,Port Richey,Florida,Pasco County School District,Structured dual enrollment program supports high school students to earn credits at local community college and provides counseling and support to increase college success for all students
Center on Reinventing Public Education,209,Two Rivers Public Charter School,Washington,District of Columbia,DCPS,"Two Rivers PCS is a notable example of project-based learning, personalization, deeper learning, and innovative assessment."
Center on Reinventing Public Education,576,Conductive Education Center of Orlando,Orlando,Florida,,Conductive education approach provides life-changing therapy for students with physical disabilities.
Center on Reinventing Public Education,580,My Reflection Matters Village,Waterbury,Connecticut,,My Reflection Matters Village is designed for families of Black and brown students to support their at-home learning. The community is designed to support each other and provide resources for student-driven learning.
Center on Reinventing Public Education,614,Gary Middle College,Gary,Indiana,NA,"Gary Middle College is part of GEO Academies, a network of charter schools in Indiana and Louisiana. GEO's approach focuses on supporting low-income students to enroll and succeed in college not just after high school, but in high school. Gary Middle College is an exemplar of this model. Starting in 9th grade, students can enroll in courses at nearby colleges and begin earning credits. Gary Middle College uses its K-12 funding to pay for these college courses, while stretching remaining funds to provide intensive wraparound supports for students, as well as smaller class sizes for students taking courses on the high school campus. As of 2021 over two thirds of Gary Middle College students graduate with college credits, some even with an Associate's degree."
Center on Reinventing Public Education,578,Jacksonville School for Autism,Jacksonville,Florida,,The school integrates classroom lessons with 1:1 ABA clinical therapy calibrated to the needs of individual students.
Center on Reinventing Public Education,577,North Florida School for Special Education,Jacksonville,Florida,,Transition program includes in-house businesses and partnerships with community employers that help students with moderate to severe disabilities prepare for adult life and employment.
Center on Reinventing Public Education,579,Chautauqua Learn and Serve Charter School,Panama City,Florida,Bay District Schools,"The school focuses fully on students with significant exceptionalities, providing service learning and peer learning opportunities to broaden the definition of a school experience for students with disabilities. Students engage meaningfully in the community and take international trips to meet with similar peers abroad. It's an off the beaten path charter school partnered with a public high school (to staff student mentors) led by a veteran special educator Cynthia McCauley. She has also worked to rebuild the school after a category 5 storm hit the community in 2018 and threw many students and families into disarray and poverty.
https://www.emeraldcoastmagazine.com/the-chautauqua-school/"
Center on Reinventing Public Education,582,Bridges Academy,Studio City,California,,"Bridges Academy is designed for unique and complex learners who are ""twice exceptional"" - gifted and with a disability. Their curriculum amazing with all kinds of customized exercises embedded. They are building a hybrid school model to accommodate learning partly online during the school day in the building."
Clayton Christensen Institute,527,Springs Studio for Academic Excellence,Colorado Springs,Colorado,Colorado Springs District 49,"Springs Studio provides a flexible, blended learning program that adapts to students' needs and interests."
Clayton Christensen Institute,524,Slope School,Provo,Utah,,Slope School is a pioneering microschool.
Clayton Christensen Institute,526,Crossroads Flex,Cary,North Carolina,Wake County Public School System,"Crossroads FLEX serves students whose outside interests and activities such as the arts, sports, and entrepreneurship."
Clayton Christensen Institute,500,Innovations Early College High School,Salt Lake City,Utah,Salt Lake City School District,Innovations Early College High School has a highly flexible instructional model that adapts to students' needs and enables them to pursue their passions.
Clayton Christensen Institute,498,Wilder Middle School,Wilder,Idaho,Wilder School District 133,Wilder has developed a flexible learning environment that leverages blended learning to empower students.
Clayton Christensen Institute,122,Map Academy,Plymouth,Massachusetts,n/a,Map Academy has developed a flexible learning environment that re-engages at-risk students and puts them on a trajectory to success.
Clayton Christensen Institute,499,Village Academy,Colorado Springs,Colorado,Academy School District 20,Village Academy has developed a flexible learning environment that adapts to students' needs and interests and empowers them to pursue their interests and passions.
Clayton Christensen Institute,525,The Charter School of San Diego,San Diego,California,Altus Schools,The school has a flexible learning model that supports students needs and interests.
Colorado Education Initiative,520,Penrose Elementary School,Penrose,Colorado,Fremont Re-2 School District,"School-wide focus on design thinking protocols to help students - as young as kindergarten - develop their skills and competencies aligned with the district's graduate profile. Students own their own learning and practice the being problem solvers, critical thinkers, and leaders. They endeavor to be innovative, creative, and strong communicators while solving their design challenges, and learn to be determined, resilient, and goal-oriented."
Colorado Education Initiative,521,Middle Park HS,Granby,Colorado,East Grand School District,"As part of the Homegrown Talent Initiative, Middle Park HS has worked over the past several years to build out a career-connected learning platform for each and every student they serve. MPHS now offers expanded and enhanced CTE, certifications, and concurrent enrollment experiences for their students in addition to a robust community-based internship program. They even purchased a food truck to serve as a lab for culinary, business, marketing, and their arts program, serving both general education and exceptional students."
Colorado Education Initiative,522,Yampa Valley High School,Steamboat Springs,Colorado,Steamboat Springs School District,"Yampa Valley High School has redesigned their approaches to student-centered learning with a focus on helping students discover their individual strengths and identities and to develop their unique paths to a successful future. The do this by nurturing a culture of personal growth, collaboration, and acceptance through meaningful relationships and learning experiences to promote academic and personal success. They focus on meeting each and every student where they are at, and on building a community that promotes acquisition of the competencies outlined in their graduate profile."
Colorado Education Initiative,26,Canon City High School,Canon City,Colorado,Canon City School District,"Canon City High School offers the most compelling set of coherent, aligned career connected learning experiences to the students it serves that I have ever seen. Starting with robust career pathways which are core-curriculum aligned, to the comprehensive career and technical education program which results in 100s of industry certifications, to the P-TECH program, where students graduate with both a high school and associates degree, to the internship program, in which every student participates, to the ""Capstone for All"" graduation requirement - where every student demonstrates competence in the Canon City ""Skills and Traits"" graduate profile.  There is even a ""school within a school"" Open Pathway for students who don't connect with the offered career pathways. This is the most complete, most equitable, and more authentic district school experience I know of."
Competency Collaborative,629,Brooklyn International High School,New York,New York,New York City Department of Education,"competency-based learning, culturally responsive-sustaining education, interdisciplinary project-based learning, family and community support services, social-emotional learning, cogenerative processes (involving students in curricular design), designing for equity, alternative assessments (performance tasks instead of standardized tests)"
Competency Collaborative,634,Hunter's Point Community Middle School,"Queens, NY",New York,NYC Department of Education,"project-based learning, competency-based learning, culturally responsive-sustaining education, family and student support services, social-emotional learning, designing for equity, crew advisory, coding partnership with Cornell Tech, partnership with the Billion Oyster Project, strong support for students with IEPs, innovative curriculum design"
Competency Collaborative,631,South Bronx Academy for Applied Media,"Bronx, New York",New York,NYC Department of Education,"competency-based learning, culturally responsive-sustaining education, trauma-informed pedagogy, social-emotional learning, meaningful student input, family and student support services, project-based learning, designing for equity"
Competency Collaborative,630,Crotona International High School,"Bronx, New York",New York,NYC Department of Education,"interdisciplinary project-based learning, competency-based learning, culturally responsive-sustaining education, family and student support services, social-emotional learning, designing for equity, alternative assessments (performance tasks rather than standardized tests for all but English and Math)"
Competency Collaborative,633,The Urban Assembly Unison School,"Brooklyn, NY",New York,NYC Department of Education,"Middle school Career and Technology Exploration Programs (CTEPs) in Hydroponics, Computer Coding, Computer Programming, and Performing Arts and Engineering; project-based learning, competency-based learning, culturally responsive-sustaining education, family and student support services, meaningful student input, social-emotional learning, designing for equity"
Competency Collaborative,632,MAELS - Marsh Avenue Expeditionary Learning School,"Staten Island, New York",New York,NYC Department of Education,"competency-based learning, culturally responsive-sustaining education, student-led conferences, social-emotional learning, designing for equity, student-centered learning; and through https://eleducation.org/, project-based learning, Crew"
Competency Collaborative,595,Williamsburg High School of Arts and Technology,"Brooklyn, New York",New York,NYC Department of Education,"competency-based learning, culturally responsive-sustaining education, art woven into all academic disciplines, family and student support services, social-emotional learning, designing for equity, focus on equitable and effective support of students with IEPs, participatory budgeting for school offerings, Spanish Bilingual Computer Science and Technology, Digital Media and Web Design"
Empower Schools,584,Coquillard Elementary School,South Bend,Indiana,"South Bend Empowerment Zone, South Bend Community School Corporation","Coquillard Elementary is part of the South Bend Empowerment Zone, which includes 5 South Bend Community School Corporation Schools, whose vision is to be a system of schools that eliminates academic and social/emotional opportunity gaps and nurtures the greatness that exists within each child to confidently thrive in our city, nation, and world. Its mission is to nurtures the mind, body, and spirit of each child by harnessing the power of community and empowering every student with a high quality public education.

The South Bend Empowerment Zone is directly accountable to a non-profit Board. The Board consists of both local independent and South Bend School Corporation members, allowing community voice a critical role in the process of transforming neighborhood schools. This arrangement allows the Zone Schools to have flexibility and decision-making authority to innovate and dramatically transform student achievement and growth. 

Over the last three years of the Empowerment Zone, Coquillard has transformed its school culture and learning environment to one that is student-centered and is leaning into the mission and vision of the Zone. Upon entering the building, its walls affirm students identities and it is clear that teachers have close relationships with their students. This transformation has included adopting new core curriculum, investing heavily in family partnerships and emotional supports (including increasing social workers and developing new positions such as Peace Builders and Dean of Student Culture). The school has established a preK program with an eye towards long term success and has reimagined staff culture to deeply commit to serving student and family need. "
Fielding International,493,Exploration High School,Minneapolis,Minnesota,N/A,"What most stands out is how the learning environment is designed to adapt to the unique needs, gifts, interests, and life experiences of the students. This starts by prioritizing relationships and student wellbeing, and using more flexible structures including time and space that cultivates agility within the learning environment."
Fielding International,493,Exploration High School,Minneapolis,Minnesota,N/A,"What stands out is how the entire learning ecosystem is designed to adapt to the unique needs, gifts, and life experiences of the students. That, paired with an ongoing commitment to marry student voice with community difference making, and the environment becomes a place centered on deep relationships, well-being, and purpose-driven learning experiences."
Great Schools Partnership,140,Noble High School,"North Berwick, Maine",Maine,School Administrative District 60,"Noble has tightly interwoven proficiency-based learning, student agency, and equity into their learning program.  The school has developed myriad ways to support student learning that ensures equitable outcomes and student choice."
GreatSchools,563,Jimmy Carter Early College High School,La Joya,Texas,N/A,Outstanding academic practices which have resulted in a strong history of post-secondary success.
GreatSchools,552,Arabia Mountain High School,Lithonia,Georgia,N/A,"Instructional core, student-centered learning, and innovative practices to advance equity. They are also recipients of GreatSchools' College Success Award."
GreatSchools,142,North Edgecombe High School,Edgecombe,North Carolina,N/A,Interest-driven projects for students
GreatSchools,261,Denver School of Science & Technology: Stapleton High School,Denver,Colorado,N/A,Structures of 'school' to advance student-centered learning.
GreatSchools,556,IDEA Frontier College Prep,Weslaco,Texas,IDEA public schools,Personalized learning experiences for students
GreatSchools,562,Salem Academy Charter School,Salem,Massachusetts,N/A,Rigorous coursework that is accessible to all students.
GreatSchools,561,Valle Verde Early College High School,El Paso,Texas,N/A,Outstanding learner-centered practices that have resulted in strong post-secondary outcomes.
GreatSchools,555,Grayson High School,Loganville,Georgia,N/A,Student-centered learning
GreatSchools,276,Grand Rapids Public Museum,Grand Rapids,Michigan,,Reimagining the instructional core
GreatSchools,204,Metropolitan Career Tech Center,Providence,Rhode Island,Big Picture Learning network,The MET provides students with the opportunity to direct their own learning through internships.
GreatSchools,558,Young Women’s Preparatory Academy,Miami,Florida,N/A,Learner-centered education and outstanding post-secondary success
GreatSchools,560,Veterans Memorial Early College,Brownsville,Texas,N/A,Supportive staff and unique organizational structures to advance academic learning.
Indiana Department of Education,529,Brown County High School,Nashville,Indiana,Brown County Schools,"Brown County High School has developed an outstanding School Based Enterprise in Eagle Manufacturing.  Students are able to learn all aspects of the manufacturing business including marketing, sales, management, and advanced manufacturing skills and processes. When we visited, it was apparent that students are truly empowered to take leadership roles and run the business while receiving guidance from school staff. In our short visit, these students' Employability Skills were fully displayed in their ability to communicate their business model and operating procedures. This is a great example of how to give students real-world experiences without leaving the high school campus!"
Indiana Department of Education,531,Arsenal Tech High School,Indianapolis,Indiana,Indianapolis Public Schools (IPS),"Arsenal Tech is one of four IPS All-Choice High Schools that offer 9-12 grade students a diverse and rigorous curriculum by specializing in five College and Career Options: Math and Science Academy; Law and Public Policy; Career Technology Center (14 different career-based options: culinary, cosmetology, welding, etc); Construction, Engineering, and Design Academy; and New Tech (project-based learning). All freshmen are supported by a team of designated administrators, counselors, and social workers who meet regularly with each student to provide consistent mentorship, guidance, and compassion ensuring student success toward employment, enrollment, or enlistment leading to service."
Mastery Transcript Consortium,532,Cabot School,Cabot,Vermont,Cabot School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,7,American Academy of Innovation,South Jordan,Utah,N/A,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,540,Delta School,Wilson,Arkansas,N/A,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,545,Acton Academy Venice Beach,Venice,California,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,538,Grayson School,Radnor,Pennsylvania,N/A,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,502,Liberty Academy,Liberty,Missouri,Liberty Public Schools,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,84,Gibson Ek High School,Issaquah,Washington,Issaquah School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,539,Enosburg Falls High School,Enosburg Falls,Vermont,Enosburg-Richford District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,544,Brightworks,San Francisco,California,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,501,Launch High School,Cedar City,Utah,Iron County School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,466,The Forest School,Fayetteville,Georgia,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,541,Clark Street Community School,Middleton,Wisconsin,Middleton-cross Plains Area School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,537,Northern Cass High School,Hunter,North Dakota,Northern Cass 97,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,503,MAP St. Louis,St. Louis,Missouri,N/A,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,536,Mead High School Design Studio,Spokane,Washington,Mead School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,473,Winooski High School,Winooski,Vermont,Winooski School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,570,Two Rivers Big Picture School,North Bend,Washington,Snoqualmie Valley School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,567,Springhouse Community School,Floyd,Virginia,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,565,Rise Academy,Soap Lake,Washington,Soap Lake School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,566,Sequoyah School,Pasadena,California,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,564,Phillips Academy Workshop,Andover,Massachusetts,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,568,Swiftwater Learning Center,Cle Elum,Washington,Cle Elum-Roslyn School District,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,569,Sycamore School,Arlington,Virginia,,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,332,Pathways High,Milwaukee,Wisconsin,N/A,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
Mastery Transcript Consortium,571,Utah Schools for the Deaf & Blind,Ogden,Utah,Utah Schools for Deaf & Blind,This school has a fully implemented mastery-based learning system and uses the Mastery Transcript as the official summative record for some or all graduates.
