nominator,school_id,school_name_n,school_city_n,school_state_n,school_district_n,nominator_reason
MiCoOp,534,Year-round School at Turrill Elementary School,Lapeer,Michigan,Lapeer Community Schools,"Lapeer Community Schools offers traditional and year-round options for parents of K-8 students. Turrill Elementary School is the only elementary school in the district that offers a balanced calendar. It is also the largest of the elementary schools and has a waitlist for enrollment. Not only do parents have this option for their children, but teachers can also choose to teach there rather than in a traditional setting.

Besides a different schedule than the traditional buildings, the difference at Turrill is the intersessions that take place during their breaks in October, February, and March. Each intercession has a theme, is taught by a lead teacher/coordinator, and has an affordable tuition rate for the week. Scholarships may be available for those who cannot afford tuition. Activities may include field trips, assemblies, technology projects, and arts-based activities along with traditional academic exercises including reading, writing, and math.

These additional learning opportunities can address gaps in learning, provide exploration options for students, and allow them to pursue passions."
MiCoOp,535,CLK Engage,Calumet,Michigan,,"CLK Elementary School began CLK Engage beginning the 2021-22 school year. This microschool is an opt-in option for parents with students in grades 1-3. They plan to add grades 4 and 5 next school year. There are currently three teachers and 60 students in the microschool. After a 10-15 minute morning meeting where all gather, students go to their homeroom. Students move during the day based on assessment data in reading and math. For example, a ""first-grade"" student performing above grade level in reading will attend the ""second-grade"" teacher's reading class while a ""third-grader"" needing more time to develop foundational math skills will attend a ""second-grade"" math class. Students move along the scope and sequence continuum in these subjects without being held back or forced to move forward because of their traditional grade level. 

All students receive whole group and small group instruction from their teachers. Instruction in core subjects other than reading and math is received from their homeroom teacher and students still participate in elective courses like physical education and art. While technology is used in the classroom as a resource and for supplementary activities, students spend most of their time physically with their teachers. Place-based learning opportunities are embedded into the CLK Engage program through local field trips and “Fun Friday” activities. 

While the demographics for most of the students are similar, every student is on a different learning journey. CLK Engage is addressing the individual learning paths for all students, helping them to reach their highest potential."
MiCoOp,635,Stream School,Hamilton,Michigan,Hamilton Community Schools,"Students in grades 6-9 have the opportunity to enroll in STREAM School and spend part of their day at the Outdoor Discovery Center. Inquiry and project-based learning approaches are used for students to master state standards as well as prepare them for success in future careers and educational choices. Students connect their learning to the world they live in and learn beyond habitats or statistics to high-order skills such as teamwork, leadership, and stewardship. 

Projects connect to real-world opportunities. Teachers work alongside local professionals to develop project ideas and connect the content to the project. A community of people works together to make Stream School successful and the students also learn that they are part of the community."
Office of Innovation for Education in Arkansas,547,Rogers New Technology High School,Rogers,Arkansas,N/A,"Rogers New Technology High School (RNTHS) views their learners as school and community leaders, co-designers, and partners in ""school"". Facilitators (teachers) work with learners to understand what issues and needs they have, what interests and gifts they possess, and who they are as a person. Through this personal connection, learners are more engaged, have more autonomy and personal and collective agency, are motivated, and help design learning and how they demonstrate learning. RNTHS also uses standards-based grading and focuses on student learning outcomes that target the whole person and deeper learning skills such as collaboration and critical thinking.
The goal of RNTHS is to create a partnership between student learners and adult learners. Adult learners are the facilitators (teachers) who partner with students to help them understand the content and help student learners find personal relevance in their work. They achieve this goal through project-based instructional practices which allows student voice and choice, internships which allow students to learn in their communities, and student leadership which has created service projects throughout their community to guide their purpose. Rogers New Technology High School is built on a culture of transparency and constant feedback loops to improve every day.
"
Open Way Learning,518,Richland 2 Institute of Innovation,Columbia,South Carolina,,"R2I2 is setting the gold standard for how students can work directly with businesses and community organizations to not only apply academic skills they are learning as part of their high school experience, but to do so in a deeply learner-centered environment that enables them to develop success skills such as collaboration, creative problem solving, design thinking, and entrepreneurship that they will use for a lifetime. Such opportunities are available to all students in the Richland 2 district, with a particular emphasis on equity."
Tennessee Charter School Center,49,Crosstown High School,Memphis,Tennessee,Shelby County School District,Project based learning
Tennessee Charter School Center,554,Ivy Academy,Chattanooga,Tennessee,Hamilton County,I love how the school uses agriculture to to advance equity in student learning. It is a very unique school.
The Learning Accelerator,601,New Harmony High,New Orleans,Louisiana,N/A,Place-based focus on environment and Louisiana's fragile coast. Clear orientation towards equity and student agency in school design.
The Learning Accelerator,499,Village High School,Colorado Springs,Colorado,Academy School District 20,"The school provides a flexible schedule for students involved in athletics, music, theater, or other community activities. Students learn through individualized competency-based curriculum, engage in collaborative problem solving activities, and conduct personal inquiry investigations. All upperclassmen have the opportunity to participate in community-based career exploration and internship experiences. Each grade level has a small number of students. This small learning environment allows the school to build deep relationships with students and to further personalize the learning experience."
The Learning Accelerator,603,360 High School,Providence,Rhode Island,Providence Schools,"Mastery-based high school serving an urban student body in Providence. Focus on personalized learning and provides 360 degrees of personalization, opportunity and support for each student."
The Learning Accelerator,204,Met High School,Providence,Rhode Island,The Met,"Every student has an individualized learning plan built around that child’s needs and interests. The school includes internships, ILPs, advisory, and a breakthrough college transition program. Part of Big Picture Learning."
The Learning Accelerator,602,Highlander Charter School,Providence,Rhode Island,N/A,Situated in an urban environment with high-need population. Has been one of the the pioneering schools in RI to focus on student-centered and personalized learning. Committed to social justice and citizenship.
The Learning Accelerator,591,CityLab High School,Dallas,Texas,Dallas ISD,"Physically built with no walls and located in downtown Dallas. This is a project-based learning school that focuses on urban planning an architecture. They do a lot of design challenges and work with groups like the city council, museums, art organizations, etc and have very strong authentic project-based learning. They do a lot of cross curricular projects."
The Learning Accelerator,617,The Innovation Center of St. Vrain Valley Schools,Longmont,Colorado,St. Vrain Valley School District,"This is not a school in the traditional sense as all students in the district are eligible to take courses in it. They offer a wide range of hands-on learning courses. Students get certified to be technicians for Apple, Google, and Microsoft, and strong students get hired and get paid jobs to fix devices for the district. Students work with robotics and get contracts with organizations like the Department of Defense. They have biomedical labs, A/V equipment, and more. Very authentic hands-on learning and application."
The Learning Accelerator,57,Design 39 Campus,San Diego,California,Poway Unified School District,This was a school incubated by a handpicked principal and teachers. They engaged a lot of stakeholders. The school they built incorporates design thinking. Students are encouraged to be entrepreneurial with many elementary students setting up businesses. Spaces are intentionally created to facilitate collaboration and creativity.
The Learning Accelerator,589,Personalized Learning Prep,Dallas,Texas,Dallas ISD,"They have pillars that are their guiding principles and they do a strong job of actualizing these (be intentional, be compassionate, be reflective, be empowered). Students set daily goals in morning meetings on which pillar they want to focus on. Students actually reflect on them and not just surface level. Very high level of personalization. Developed a strong portrait of a graduate that is tied to their pillars. Strong identity as a campus as a result."
The Learning Accelerator,50,Dan Rogers Elementary,Dallas,Texas,Dallas ISD,"They have a strong instructional model that individualizes instruction with teachers leveraging tools like playlists, small group instruction, and learner profiles. Incredible job around social-emotional learning and well-being of kids especially in the last couple of years. They are working on performance-based assessments and increasing opportunities for authentic student agency. This school is often used as a showcase site for external visitors to see personalized learning in Dallas ISD in action."
The Learning Accelerator,588,Texas Tech University K-12,Lubbock,Texas,,"Online K-12 school that focuses on students that are served well by other schools. They allow for flexible scheduling, engage parents as learning coaches, and have only asynchronous classes so students can complete coursework when works best for them."
The Learning Accelerator,587,ASU Prep Digital,Tempe,Arizona,,"Virtual instructional model that's focused on building relationships and connections with students. Students have learning success coaches, who work closely with families and students."
The Learning Accelerator,619,Vista Innovation and Design Academy,Vista,California,Vista Unified School District,"VIDA says ""innovation is their tradition."" The school is designed to ""nourish the creative thinking skills of students and approach learning through the well renowned Design Thinking process that will empower students to take what they have learned and apply those skills to create non-traditional solutions to yesterday's, today's, and tomorrow's problems."" The school has developed structures to foster creativity and help students develop skills in a personalized learning environment.

The school has 27 design labs. Each student is enrolled in one and these labs foster student creativity, build student technical skill, and/or provide students innovative experiences.  The school also offers 18 different electives. Students are encouraged to try out new ideas and even start new ideas which is fostered at an incubator. "
The Learning Innovation Catalyst,595,Williamsburg High School of Art & Technology,New York City (Brooklyn),New York,NYCDOE D14,"WHSAT shows a strong dedication to student-centered learning. This year's focus is infusing student voice and agency into every lesson. Through their implementation of LINC's student centered learning frameworl (PAACC) and Chris Emdin's cogenerative conversations, teachers are diligently working to ensure student voice drives learning."
The Learning Innovation Catalyst,597,Martin Luther King Jr. School No. 9,Rochester,New York,Rochester City School District,"The MLK team shifted their work to focus on the PAACC framework to write their NYSED (NY State Dept. of Ed) School Comprehensive Education Plan for the 2021-2022 school year. The highlights include prioritizing student agency, innovative professional development practices for their staff, and community partnership engagement plan that includes training for reaching their students."
The Learning Innovation Catalyst,596,E.B. Kennelly School,Hartford,Connecticut,Hartford Public Schools,"Their incredibly thoughtful leadership team that includes a focus on personalized professional development, student-centered instruction and transparent leadership decisions. They are also a hub in CT for hosting student teachers!"
Transcend,437,Community Roots Charter School,Brooklyn,New York,N/A,"The Anti-Bias Education model targets biased attitudes before they give way to acts of bias and discrimination, through curriculum, classroom practices, and deep community building with all stakeholders. The goal is to identify and dismantle the thinking and ideology that contributes to harmful acts of oppression. The work is holistic and is integrated throughout the curriculum and environment."
Transcend,189,Social Justice Humanitas Academy,San Fernando,California,LAUSD,"98% students of color. Peer to peer mentorships. Culturally responsive curriculum and instruction. Partnership with EduCare to prepare 9th graders for high school, intentional and explicit identity development, student and parent voice in everyday school operations."
Transcend,512,Long-View Micro School,Austin,Texas,,"Long-View Micro School was developed with a very intentional emphasis on school culture--one that would support a love for lifeline learning, building knowledge socially, and learning through inquiry and argument. Long-View is designed so that all learners engage in practices authentic to the academic disciplines they study. With a focused academic footprint, parents and learners have the opportunity to customize their education. Rather than restrictive grade bands, Long-View students learn in mixed-age groups, called Bands. These multi-aged cohorts promote stronger learning as well as ensures all learners are stretching toward the highest expectations.

Their approach to math is incredibly innovative. Their math block is a rich, dimensional experience. There are multiple goals at play at any one time and the math content isn't explored in a strict, linear trajectory. Here, learners engage in active discourse around math concepts, evolving their understanding though discussion, making critical observations of their peers' work, and more. "
Transcend,511,NYOS (Not Your Ordinary School) Charter School,Austin,Texas,NYOS Charter,"NYOS is a PK-12 pre-collegiate charter school that seeks to support the whole student. Through rigorous academics through collaborative teaching and learning strategies and expectations for civic engagement, they ensure students are well-prepared post-graduation. Their educational model focuses on small class sizes, research-based professional learning, field-based experiences, and a commitment to meeting individual students' needs."
Transcend,514,Forest Freedom School (Abundant Beginnings),Oakland,California,,"Forest Freedom School, part of Abundant Beginnings, is a collectively run, Black-led community education initiative. This place-based school focuses on Black students, gender expansive and queer students, disabled learners, students holding trauma and all the intersections."
Transcend,504,DREAM Charter High School,New York City,New York,DREAM Charter Schools,"DREAM Charter High School's mission is to create powerfully literate young people who are self-determined to leverage their achievements to empower others in their communities. Located in East Harlem, this charter school serves and was created to serve its immediate community. DREAM HS also offers flexible learning environments with dedicated rigorous curriculum aimed to empower its young people through social consciousness and action in community."
Transcend,506,Red Bridge,San Francisco,California,,"Red Bridge's mission is to develop a sense of agency in every child as the foundation for academic and life success. Their definition of agency is the following: the ability to set meaningful goals and have the will and skill to achieve them. At Red Bridge, the learning environment is intentionally designed to grow a set of habits/transferable skills that equip learners to enact their agency now and in the future. These skills set learners up for lifeline learning and include work habits, character habits, communication and computational habits, and more. 

Red Bridge has developed an agentic curriculum as well as processes, routines, and structures to support agency development. At Red Bridge, learners set meaningful goals regularly with support, engage in deliberate skill building on habit formation, reflect on their progress with a learning guide, and participate in choice-fulled, student-led learning experiences. "
Transcend,515,St. Paul School of Northern Lights Charter,St. Paul,Minnesota,Authorizer: Innovative Quality Schools,"St. Paul School of Northern Lights is a Reggio-Emilia inspired school that is intentionally designed around the following guiding principles: progressive learning, diversity and equity, relationship-based education, advocacy, and urban ecosystem exploration. Here, learning is active and student-centered. Learners lead project-based learning activities and engage in rigorous work that integrates multiple subjects (e.g., science, math, history, language arts). The student, the teacher, and the environment are seen as the three teachers in every classroom. Flexible classroom space allows learners to explore topics individually or with others. Outdoor spaces as well as the community itself are seen as ""campus"" where learning takes place."
Transcend,505,Brooklyn Free School,Brooklyn,New York,,"Brooklyn Free School’s mission is education for social justice. Always advocating for young people’s voices to be heard, BFS engages students and staff in democratic decision-making and problem solving. They honor student choice and facilitate student-centered learning through play and exploration, constructivist teaching, collaborative course work and self-directed student initiatives. They support social and emotional development through conflict mediation, personal reflection, diversity awareness and community responsibility."
Transcend,92,The Gary and Jerri-Ann Jacobs High Tech High,San Diego,California,High Tech High Charter Schools,"HTH's design principles are equity, personalization, authentic work, and collaborative design. This public charter high school's approach to learning is centered around relevant, project-based learning and real-world problem solving, where students engage with interdisciplinary work through community-based projects. HTH also offers integrated social emotional development to strengthen students' interpersonal skills, and is more recently offering bilingual education."
Transcend,516,George Washington Elementary,Chicago,Illinois,Chicago Public Schools,"George Washington Elementary is intentionally focused on developing learner-led experiences. Students engage in passion projects, receive goal setting guidance, and build their autonomy and independence. To support learners, adults provide scaffolds to learners as they demonstrate ownership over their own learning. One such support includes ""Levels of Autonomy"" which are levels learners progress through as they develop their ability to manage their learning schedule, personal goals, learning activities, etc. Their approach helps increase learner advocacy skills and ownership."
Transcend,513,Momentous School,Dallas,Texas,,Independent lab school 99% students of color with high achievement rates. School design is deeply connected to science of learning and development and very big on social-emotional development.
Transcend,510,Creativity Challenge Community [C3],Denver,Colorado,An innovation school in partnership with Denver Public Schools,Learning is hands-on: either in the community via many community partnerships or in-school via project-based learning in teams called Curiosity Crews. Partnerships include those with families and cultural organizations to promote cultural responsiveness. C3 was designed with the community of the School Choice program to democratize enrollment.
Transcend,509,Winton Woods High Academy of Global Studies (New Tech Academy),Cincinnati,Ohio,Winton Woods,"Winton Woods High leverage New Tech Network's Project-based learning model for their instructional approach. Students collaborate on real-world projects that require critical thinking, creativity, and communication as they answer challenging questions or solve complex problems. This approach provides educational opportunities for all students to help them become deeper learners who are ready for a 21st century world."
Transcend,507,Mesita Elementary,El Paso,Texas,El Paso Independent School District,"This PK-5 elementary school aims to promote innovate educational experiences that focus on multicultural education and cultural awareness. To achieve this, Mesita Elementary implements positive behavior intervention and supports, focuses on social-emotional learning, and offers programming in digital citizenship and dual language."
Transcend,508,Arise High School,Oakland,California,Oakland Unified School District,Career and tech
Transcend,615,Cangleska Owayawa,Rapid City,South Dakota,,"The Cangleska Owayawa was founded as a microschool to rectify the oppressive history of education on tribal lands in the United States. During the pandemic, the founders were concerned about Indigenous communities’ high rates of diseases and conditions that make them more susceptible to severe cases of COVID-19. Dissatisfied with the school system's precautions, the founders seized the opportunity to convene a small group of students in a space created by their community, for their community. At first, Cangleska students participated in their district’s remote learning; this year, students enrolled as homeschoolers and Cangleska  developed their own in-house curriculum.

Cangleska affirms Indigenous history and culture by creating learning experiences grounded in Indigenous ways of knowing and being and giving students opportunities to engage in hands-on learning in the community grounded in storytelling. Their approach to learning is grounded in “relative-ships” that centralize Indigenous culture."
Transcend,613,Wild Rose Montessori,Cambridge,Massachusetts,,"Wild Rose takes a liberatory, Montessori approach that blends the needs of families and teachers in an intimate setting. Wild Rose is a member of the Wildflower Network of decentralized microschools. Wild Rose offers high-quality, beautiful settings that provide experiential, learner-driven environments. Their aim is to blur the boundaries between home, school, and community. The school is small and teacher-led, with deep parent engagement."
Transcend,611,Samuel Everett School of Innovation,Alcoa,Tennessee,Blount County School District,"As a hybrid homeschool, the Samuel Everett School of Innovation pairs the homeschool experience with support and academic guidance from the traditional school system. Samuel Everett is designed for families who are enthusiastic about homeschooling but want extra resources to ensure their children have an academically rigorous experience.

Children enrolled at Samuel Everett receive one day of academic instruction from district-employed hybrid teachers and then spend four days at home with complementary, personalized attention from a parent at home. As a result, many families enjoy more autonomy to infuse their religious and personal values into their child’s learning while benefiting from Samuel Everett’s curriculum and enrichment offerings, like art, gym, and field trips. Hybrid homeschooling also helps families maintain home-based education for older students by providing content in
subject areas that parents may not have the expertise to teach."
Transcend,612,Unidos,Santa Ana,California,,"Unidos began as a vision for a school that valued Latinx and Indigenous history and culture. It is dedicated to decolonizing education, multi-generational relationships, and equipping children to be compassionate contributors to their communities. It was founded in 2015 as a homeschool cooperative."
Transcend,609,My Tech High,Many cities,Utah,,"My Tech High (MTH) partners with district schools to provide tuition-free, home-based, flexible learning. MTH offers academic and enrichment experiences that are highly customizable based on a student's schedule, interests, and learning style. Students thrive when provided access to high-quality education options at home, online, and in the local community.

With a focus on technology and entrepreneurship, MTH provides extensive experiences for students to develop their own personalized education plan based on how, when, where, and what they want to learn. Parents and certified teachers facilitate home-based and community-centered learning experiences that give students opportunities to pursue their interests, create their own schedules, develop valuable real-world skills, and gain exposure to many subjects and careers."
Transcend,605,8 Million Stories,Houston,Texas,,"8 Million Stories (8MS) transforms the lives of vulnerable youth through education, skills training, employment, and authentic relationships. Learning at 8MS is grounded in building skills for employment and social-emotional support. As an intentionally small school, they create personalized plans and offer one-to-one support for each student to fuel their personal and academic growth. Rather than forcing young people to choose between school and work, 8MS consolidated instruction and enrichment into the morning so students are able to work in the afternoon, gaining exposure to workforce training, employment opportunities, and income."
Transcend,610,Portal Schools,Los Angeles,California,,"Portal started to intentionally test the boundaries of what is possible at the intersection of workforce and education. Portal co-locates with California-based global technology company, Belkin International, to offer a career-immersive experience. Students earn their high school diploma and a college degree in areas of interest they define. The small campus embedded in corporate locations, provides relevant, real-world internships and on-site mentorships. To fuse career skills into students’ daily experiences, Portal structures a career-connected curriculum in three tiers. Tier one exposes students to different areas of the partner industry through employee panels, tours, job shadowing, and informational interviews. Tier two prepares students through training including mock interviews, professionalism workshops, and micro-internships focused on actual projects. Tier three provides professional experiences through internships and career placement training and support."
Transcend,572,Black Mothers Forum,Phoenix,Arizona,,"The Black Mothers Forum of Phoenix (BMFP) convened in 2016 to address the safety and welfare concerns of their children, especially their Black sons. BMF provides an affordable, parent-driven model that creates safe, supportive, nurturing, and liberatory environments. BMF infuses culturally responsive content and pedagogy into the Prenda approach where students learn at their own pace, build projects, and work together on collaborative activities. BMF also provides nutritious meals for all students through community partnerships, before- and after-school care, and additional accommodations to meet the needs of students and families, as well as a comprehensive academic program. BMF microschools are intentionally small groups of 5-10 students, each of which is led by two learning guides from the community. BMF hosts microschools in spaces leased from local churches. Prenda/EdKey train
the learning guides and now BMF fundraises to provide funding for
guides who can specialize in connecting and redirecting youth who
have been traumatized by the traditional school experience. "
Transcend,604,1881 Institute,New Orleans,Louisiana,,"The 1881 Institute (1881)—named after the year the Tuskegee Institute was founded—is a workforce development model that addresses the broken pipeline of underrepresented populations entering engineering and advanced manufacturing careers. 1881 formed a homeschool cooperative in response to parents who were unsatisfied with their public school option and wanted their child to pursue a technical vocation as an entryway into engineering. It enables teens to do dual-enrollment earning a college-level credits, credential, and a high school diploma. The first cohort will finish in 2023. 1881 also operates complementary programs including: in-school and after-school programming that is a point of entry for 1881 to identify young talent for the engineering industry; an apprenticeship that combines on-the-job work experience with technical classroom study; and an industry capstone where 1881’s undergraduates convene with companies to tackle real-world, multidisciplinary engineering problems."
Transcend,607,La Luz,Denver,Colorado,,"​​La Luz, a bilingual, community-based, micro ""un-school"" that prioritizes experiential learning, relationship building and character development. Parents and students co-design the learning experiences to be highly experiential and relevant to the families. La Luz grounds in the belief that learning can happen anywhere and all the time and should be authentic, real-world, and fun. “We can all human better” drives La Luz’s passion to provide authentic learning experiences for kids so they can become changemakers who will improve the world."
Transcend,608,Legacy Classical Christian Academy,Haslet,Texas,,"Legacy Classical provides a high-quality, cost-effective, college-preparatory education in a way that gives parents more time for imparting the Christian faith and beliefs they value. As a University-Model School (UMS), Legacy Classical is a hybrid homeschool model. Students split time between the Legacy Classical campus, where high-quality, certified educators teach, and their satellite school (home) where parents trained in the model teach. Ultimately, Legacy Classical aims to produce competent students with high character who will make a positive difference in the next generation."
Transcend,606,Build UP,Birmingham,Alabama,,"Build UP is one of the nation’s first early-college workforce development high schools. Students from targeted neighborhoods enroll and build career-ready skills through paid apprenticeships with industry-focused high school and college coursework. Students finish with a high school diploma, industry credential, associate 
degree, and homeownership of the house they rebuilt during their Build UP time through a zero-percent interest loan. Build UP structures an educational pathway, provides wealth through homeownership of a duplex that generates passive income, and helps youth gain stable careers with incentives to stay and invest in their local communities, leading to long-term revitalization.

Build UP partners with local Birmingham community organizations to protect historically Black neighborhoods from gentrification. The program began with the Ensley neighborhood and this year launched in Titusville. Build UP is working with Navigate Affordable Housing Partners and the Titusville Development Corporation (TDC), Blight Free Birmingham, and Common Thread Community to increase resident ownership and investment in neighborhood improvements."
TRIO Wolf Creek Distance Learning Charter School,208,TRIO Wolf Creek Distance Learning Charter School,Chisago City,Minnesota,TRIO Wolf Creek Distance Learning Charter School,"Wolf Creek Online High School has been a leader in creating high quality, equitable curriculum options for over twenty years for students. In this time of growing virtual needs many are looking for models of course design, personalization and relationship building in a virtual world, Wolf Creek provides just this to many in our community."
UP for Learning,543,Milton High School (Milton Innovation Center),Milton,Vermont,Milton Town School District,"The vision of the Innovation Center is to provide personalized pathways for youth to pursue.  The Innovation Center at Milton High School will be have an integrated curricular focus with the core being exploration of career pathways, STEAM and transferrable skills."